Landroid/app/Application;->unregisterComponentCallbacks
Landroid/media/effect/Effect;->apply
Lorg/apache/http/entity/SerializableEntity;->isRepeatable
Ljava/security/cert/CertPath;->equals
Landroid/content/Context;->getString
Lorg/apache/http/protocol/BasicHttpContext;->getAttribute
Ljava/lang/reflect/Modifier;->isVolatile
Ljava/text/DecimalFormat;->getRoundingMode
Landroid/widget/CalendarView;->setFirstDayOfWeek
Landroid/app/job/JobService;-><init>
Landroid/location/LocationProvider;->getName
Ljava/nio/ByteBuffer;->getDouble
Landroid/view/Window;->setFeatureInt
Landroid/widget/EdgeEffect;->onAbsorb
Landroid/graphics/drawable/GradientDrawable;->setColors
Ljava/util/Collections;->unmodifiableMap
Landroid/text/method/HideReturnsTransformationMethod;->getReplacement
Landroid/nfc/NdefMessage;-><init>
Landroid/icu/util/TimeZone;->getTimeZone
Landroid/media/MediaCodec$Callback;->onError
Landroid/animation/ValueAnimator;->setRepeatMode
Landroid/view/inputmethod/CompletionInfo;->toString
Landroid/mtp/MtpStorageInfo;->getMaxCapacity
Landroid/opengl/GLES10;->glMaterialxv
Landroid/media/session/PlaybackState$CustomAction;->describeContents
Landroid/media/tv/TvInputManager;->unregisterCallback
Landroid/media/MediaRouter$Callback;->onRoutePresentationDisplayChanged
Landroid/renderscript/Matrix2f;->transpose
Landroid/widget/TableRow;->checkLayoutParams
Landroid/app/DownloadManager;->getMimeTypeForDownloadedFile
Ljava/util/logging/Level;->toString
Landroid/telephony/CellSignalStrengthWcdma;->toString
Landroid/nfc/tech/NfcF;->isConnected
Landroid/test/PerformanceTestCase;->isPerformanceOnly
Landroid/view/accessibility/AccessibilityRecord;->setContentDescription
Landroid/accounts/AccountManager;->notifyAccountAuthenticated
Landroid/renderscript/FieldPacker;->subInt2
Landroid/renderscript/FieldPacker;->subInt3
Landroid/renderscript/FieldPacker;->subInt4
Landroid/security/keystore/KeyGenParameterSpec$Builder;->setUserAuthenticationValidWhileOnBody
Landroid/widget/AdapterViewAnimator;->getAccessibilityClassName
Landroid/icu/math/BigDecimal;->unscaledValue
Ljavax/xml/datatype/XMLGregorianCalendar;->toString
Landroid/app/Activity;->onOptionsItemSelected
Ljavax/net/ssl/X509TrustManager;->checkServerTrusted
Landroid/app/usage/UsageStats;->writeToParcel
Lorg/xml/sax/helpers/ParserAdapter;->getDTDHandler
Landroid/content/ClipboardManager;->getText
Ljava/net/HttpCookie;->setSecure
Landroid/renderscript/Allocation;->setAutoPadding
Ljava/util/concurrent/ConcurrentHashMap;->forEachKey
Ljava/util/concurrent/SynchronousQueue;->put
Landroid/app/Dialog;->onContextMenuClosed
Landroid/graphics/Paint;->getColor
Landroid/media/MediaCodecInfo$VideoCapabilities;->getSupportedFrameRates
Landroid/widget/ExpandableListAdapter;->registerDataSetObserver
Ljava/lang/reflect/Field;->getFloat
Landroid/speech/tts/TextToSpeech;->setOnUtteranceCompletedListener
Landroid/appwidget/AppWidgetHostView;->setAppWidget
Landroid/database/AbstractWindowedCursor;->setWindow
Lorg/apache/http/client/methods/HttpDelete;->getMethod
Landroid/widget/CheckBox;->onInitializeAccessibilityEvent
Landroid/hardware/Camera$Area;->Area
Lorg/apache/http/impl/client/ClientParamsStack;->removeParameter
Landroid/content/RestrictionEntry;->setSelectedString
Landroid/icu/text/TimeZoneNames$NameType;->valueOf
Landroid/database/sqlite/SQLiteQueryBuilder;->buildQuery
Landroid/view/View$OnTouchListener;->onTouch
Landroid/icu/util/TimeUnit;->values
Landroid/app/NativeActivity;->surfaceRedrawNeeded
Landroid/widget/Toolbar;->getNavigationIcon
Ljava/util/zip/ZipEntry;->setTime
Ljava/text/CharacterIterator;->getEndIndex
Landroid/graphics/Canvas;->scale
Landroid/os/PowerManager;->isPowerSaveMode
Landroid/widget/ViewAnimator;->removeViewsInLayout
Landroid/app/Dialog;->onCreatePanelMenu
Ljava/util/AbstractMap;->containsKey
Landroid/graphics/Canvas;->drawPoint
Landroid/widget/BaseExpandableListAdapter;->notifyDataSetInvalidated
Landroid/content/BroadcastReceiver;->getAbortBroadcast
Landroid/content/UriPermission;->writeToParcel
Landroid/animation/IntArrayEvaluator;->evaluate
Landroid/opengl/GLES10;->glLogicOp
Landroid/content/SyncStats;-><init>
Ljava/util/Calendar;->getTime
Lorg/apache/http/impl/client/BasicCredentialsProvider;->toString
Ljava/nio/channels/FileChannel;->read
Landroid/app/assist/AssistStructure$WindowNode;->getTop
Landroid/widget/EditText;->getFreezesText
Ljava/security/AuthProvider;->login
Ljavax/xml/datatype/Duration;->getHours
Landroid/app/ActivityManager;->isLowRamDevice
Landroid/media/tv/TvInputService;-><init>
Ljava/security/cert/CertificateFactory;->getType
Landroid/webkit/ServiceWorkerWebSettings;->getAllowFileAccess
Landroid/animation/LayoutTransition;->getStartDelay
Landroid/view/inputmethod/InputConnection;->getTextBeforeCursor
Ljava/security/Identity;->getInfo
Landroid/animation/IntEvaluator;-><init>
Landroid/view/FrameStats;-><init>
Landroid/icu/text/DecimalFormat;->getRoundingMode
Landroid/opengl/GLES31Ext;->glFramebufferTextureEXT
Landroid/mtp/MtpDevice;->readEvent
Ljavax/net/ssl/SSLEngine;->unwrap
Landroid/webkit/WebView;->onPause
Lorg/apache/http/impl/conn/tsccm/ConnPoolByRoute;->handleLostEntry
Ljava/util/zip/Deflater;->finish
Landroid/content/ContextWrapper;-><init>
Landroid/graphics/drawable/ScaleDrawable;->setColorFilter
Ljava/util/concurrent/ConcurrentSkipListMap;->putIfAbsent
Landroid/view/ViewGroup;->addStatesFromChildren
Landroid/app/UiModeManager;->disableCarMode
Lorg/apache/http/impl/AbstractHttpClientConnection;->createResponseParser
Landroid/media/MediaRecorder;-><init>
Landroid/webkit/WebSettings;->setStandardFontFamily
Ljava/security/spec/ECPoint;->hashCode
Landroid/content/pm/LauncherActivityInfo;->getBadgedIcon
Ljava/security/cert/X509Certificate;->verify
Landroid/widget/AutoCompleteTextView;->setAdapter
Landroid/app/FragmentContainer;->onFindViewById
Landroid/opengl/GLException;-><init>
Lorg/xmlpull/v1/XmlPullParser;->nextToken
Landroid/location/Address;->writeToParcel
Landroid/telephony/PhoneNumberUtils;->extractNetworkPortion
Landroid/content/pm/PackageInfo;->toString
Landroid/app/ExpandableListActivity;->getSelectedId
Landroid/webkit/WebStorage$Origin;->getQuota
Ljava/nio/channels/IllegalSelectorException;-><init>
Ljava/text/MessageFormat;->getFormats
Landroid/media/tv/TvView;->onAttachedToWindow
Landroid/os/Environment;->getDataDirectory
Landroid/view/View;->setTextDirection
Landroid/media/SyncParams;->getFrameRate
Landroid/webkit/WebView;->getTitle
Landroid/content/pm/PackageInstaller;->updateSessionAppIcon
Lorg/apache/http/impl/client/EntityEnclosingRequestWrapper;->getEntity
Landroid/graphics/Canvas;->drawColor
Landroid/view/TextureView$SurfaceTextureListener;->onSurfaceTextureUpdated
Landroid/opengl/Matrix;->perspectiveM
Landroid/database/CursorWrapper;->getLong
Ljavax/net/ssl/X509KeyManager;->getPrivateKey
Landroid/speech/RecognizerIntent;->getVoiceDetailsIntent
Landroid/graphics/Path;->lineTo
Landroid/security/keystore/KeyGenParameterSpec;->getEncryptionPaddings
Landroid/widget/AutoCompleteTextView;->setOnItemClickListener
Lorg/apache/http/impl/conn/DefaultClientConnection;->getTargetHost
Landroid/view/OrientationListener;->onOrientationChanged
Ljavax/net/ssl/SSLEngine;->wrap
Ljava/util/stream/LongStream;->collect
Landroid/mtp/MtpDeviceInfo;->getEventsSupported
Landroid/view/ActionProvider;->overridesItemVisibility
Landroid/media/session/MediaController$PlaybackInfo;->getMaxVolume
Ljava/util/concurrent/ConcurrentSkipListMap;->ceilingKey
Landroid/os/Message;->describeContents
Ljava/lang/reflect/Method;->invoke
Landroid/app/Fragment;->getChildFragmentManager
Landroid/widget/TextView;->getShowSoftInputOnFocus
Ljava/util/concurrent/ConcurrentHashMap$KeySetView;->addAll
Ljava/lang/Byte;->toString
Landroid/transition/VisibilityPropagation;->getViewVisibility
Ljava/text/AttributedCharacterIterator$Attribute;->getName
Landroid/widget/ArrayAdapter;->getDropDownViewTheme
Landroid/graphics/drawable/DrawableContainer;->setDither
Landroid/widget/OverScroller;->getStartY
Landroid/widget/OverScroller;->getStartX
Ljava/security/Signature;->update
Landroid/view/inputmethod/InputMethodSubtype;->containsExtraValueKey
Ljava/lang/reflect/Constructor;->newInstance
Landroid/database/sqlite/SQLiteTransactionListener;->onBegin
Landroid/telephony/TelephonyManager;->getVoiceMailNumber
Ljava/security/cert/CertificateFactory;->getInstance
Ljava/util/AbstractCollection;->clear
Landroid/media/AudioManager;->adjustStreamVolume
Landroid/telephony/gsm/SmsMessage;->getIndexOnSim
Landroid/app/AutomaticZenRule;->setConditionId
