# java.math.BigInteger;->BigInteger(String,int)
int org.apache.http.protocol.HttpRequestInterceptorList;->getRequestInterceptorCount()
Activity android.app.Activity;->getParent()
Builder android.app.Notification$Builder;->setContent(RemoteViews)
boolean android.icu.lang.UCharacter;->isBaseForm(int)
void android.view.View;->setTranslationY(float)
void org.apache.http.protocol.RequestConnControl;->process(HttpRequest,HttpContext)
int android.test.mock.MockCursor;->getColumnCount()
void android.service.voice.AlwaysOnHotwordDetector$Callback;->onRecognitionPaused()
void android.graphics.Point;->set(int,int)
CacheResponse android.net.http.HttpResponseCache;->get(URI,String,Map)
void android.media.AudioManager;->stopBluetoothSco()
boolean android.view.View;->getFitsSystemWindows()
void android.app.Instrumentation;->startProfiling()
# java.io.BufferedInputStream;->BufferedInputStream(InputStream,int)
BigInteger java.security.spec.RSAMultiPrimePrivateCrtKeySpec;->getPrimeExponentP()
boolean android.widget.ImageView;->getBaselineAlignBottom()
# android.graphics.BlurMaskFilter;->BlurMaskFilter(float,Blur)
int android.os.DropBoxManager$Entry;->describeContents()
ParcelFileDescriptor android.os.ParcelFileDescriptor;->adoptFd(int)
LongStream java.util.stream.LongStream;->filter(LongPredicate)
void junit.framework.Assert;->assertEquals(String,double,double,double)
HttpResponse android.net.http.AndroidHttpClient;->execute(HttpHost,HttpRequest)
# android.telecom.RemoteConnection$Callback;->Callback()
Comparator java.util.Comparator;->thenComparing(Function)
Policy java.security.Policy;->getPolicy()
int android.webkit.CacheManager$CacheResult;->getHttpStatusCode()
boolean android.graphics.drawable.NinePatchDrawable;->getPadding(Rect)
AssetFileDescriptor android.content.res.AssetManager;->openFd(String)
void java.util.concurrent.ForkJoinTask;->completeExceptionally(Throwable)
void android.content.pm.PackageStats;->writeToParcel(Parcel,int)
void android.widget.AdapterViewAnimator;->showPrevious()
double java.util.concurrent.ConcurrentHashMap;->reduceKeysToDouble(long,ToDoubleFunction,double,DoubleBinaryOperator)
void android.media.RemoteControlClient;->setPlaybackState(int)
# android.renderscript.Matrix3f;->Matrix3f(float)
boolean java.util.concurrent.ConcurrentHashMap$KeySetView extends CollectionView;->containsAll(Collection)
void android.graphics.Outline;->setConvexPath(Path)
boolean java.util.IdentityHashMap;->isEmpty()
String java.net.InetSocketAddress;->getHostString()
ScriptIntrinsicColorMatrix android.renderscript.ScriptIntrinsicColorMatrix;->create(RenderScript)
# android.widget.CheckBox;->CheckBox(Context)
long java.util.concurrent.atomic.AtomicLong;->getAndAccumulate(long,LongBinaryOperator)
BaseStream java.util.stream.BaseStream;->unordered()
# java.util.SplittableRandom;->SplittableRandom(long)
String org.apache.http.client.methods.HttpTrace;->getMethod()
String java.sql.SQLPermission;->getActions()
DateTimePatternGenerator android.icu.text.DateTimePatternGenerator;->getInstance(ULocale)
CollationKey android.icu.text.CollationKey;->getBound(int,int)
void android.telecom.InCallService$VideoCall;->unregisterCallback(Callback)
ClientConnectionManager org.apache.http.impl.client.AbstractHttpClient;->getConnectionManager()
void android.os.Vibrator;->vibrate(long,int)
Console java.lang.System;->console()
void android.renderscript.ScriptIntrinsicBLAS;->ZTRSM(int,int,int,int,Double2,Allocation,Allocation)
void org.apache.http.protocol.RequestTargetHost;->process(HttpRequest,HttpContext)
void android.opengl.GLES20;->glTexParameterf(int,int,float)
CharSequence android.icu.text.UnicodeSetSpanner;->trim(CharSequence)
# android.os.ParcelFileDescriptor;->ParcelFileDescriptor(ParcelFileDescriptor)
int java.text.BreakIterator;->preceding(int)
int android.view.ViewConfiguration;->getJumpTapTimeout()
int android.app.job.JobScheduler;->schedule(JobInfo)
String android.provider.DocumentsProvider;->renameDocument(String,String)
void android.media.ImageWriter;->queueInputImage(Image)
boolean java.util.concurrent.DelayQueue;->add(Object)
int android.content.ContentProviderClient;->delete(Uri,String,String)
# android.media.RingtoneManager;->RingtoneManager(Activity)
void android.widget.TextClock;->setFormat12Hour(CharSequence)
boolean java.nio.IntBuffer;->isDirect()
void org.apache.http.impl.cookie.RFC2109Spec;->validate(Cookie,CookieOrigin)
void android.media.session.PlaybackState;->writeToParcel(Parcel,int)
short android.os.Bundle;->getShort(String)
UnicodeSet android.icu.text.UnicodeSetSpanner;->getUnicodeSet()
String android.test.mock.MockPackageManager;->getInstallerPackageName(String)
void android.app.Dialog;->onActionModeStarted(ActionMode)
void android.opengl.GLES20;->glGetVertexAttribfv(int,int,FloatBuffer)
String java.sql.SQLException;->getSQLState()
Object java.net.URL;->getContent(Class)
NavigableSet java.util.concurrent.ConcurrentSkipListSet;->descendingSet()
void android.hardware.Camera;->takePicture(ShutterCallback,PictureCallback,PictureCallback,PictureCallback)
void android.app.ProgressDialog;->setProgressNumberFormat(String)
boolean java.util.Date;->equals(Object)
Toast android.widget.Toast;->makeText(Context,CharSequence,int)
void android.view.ViewGroup;->findViewsWithText(ArrayList,CharSequence,int)
void android.animation.AnimatorSet;->pause()
AccountManagerFuture android.accounts.AccountManager;->renameAccount(Account,String,AccountManagerCallback,Handler)
WifiP2pDnsSdServiceRequest android.net.wifi.p2p.nsd.WifiP2pDnsSdServiceRequest;->newInstance(String)
Enumeration java.security.Permissions;->elements()
# android.media.browse.MediaBrowser;->MediaBrowser(Context,ComponentName,ConnectionCallback,Bundle)
LSParser org.w3c.dom.ls.DOMImplementationLS;->createLSParser(short,String)
void android.widget.ResourceCursorAdapter;->setDropDownViewResource(int)
Object java.util.ListIterator;->previous()
void android.graphics.drawable.ShapeDrawable;->setColorFilter(ColorFilter)
Iterator android.drm.DrmSupportInfo;->getFileSuffixIterator()
boolean junit.framework.TestResult;->shouldStop()
void android.opengl.GLES20;->glUniform1i(int,int)
ULocale[] android.icu.util.ULocale;->getAvailableLocales()
boolean android.content.ContextWrapper;->moveSharedPreferencesFrom(Context,String)
Handler android.webkit.WebView;->getHandler()
void android.app.MediaRouteButton;->onAttachedToWindow()
CharSequence android.service.voice.VoiceInteractionSession$ConfirmationRequest extends Request;->getPrompt()
float android.util.TypedValue;->getFraction(float,float)
boolean android.opengl.GLES30;->glIsSampler(int)
boolean java.nio.channels.SocketChannel;->finishConnect()
int javax.net.ssl.SSLEngineResult;->bytesProduced()
Intent android.preference.Preference;->getIntent()
Header[] org.apache.http.message.AbstractHttpMessage;->getHeaders(String)
boolean java.util.ArrayDeque;->add(Object)
X500Principal android.security.KeyPairGeneratorSpec;->getSubjectDN()
boolean android.app.AlertDialog;->onKeyUp(int,KeyEvent)
void android.net.ConnectivityManager;->requestNetwork(NetworkRequest,PendingIntent)
void android.view.inputmethod.InputMethodSession;->appPrivateCommand(String,Bundle)
# java.util.concurrent.RecursiveTask;->RecursiveTask()
# android.R$menu;->menu()
boolean org.apache.http.conn.routing.RouteTracker;->isLayered()
void android.os.Message;->copyFrom(Message)
void android.opengl.GLES11;->glGetClipPlanef(int,FloatBuffer)
boolean android.content.Loader;->isStarted()
Object javax.security.auth.Subject;->doAs(Subject,PrivilegedAction)
byte[] java.security.SecureRandom;->generateSeed(int)
int android.app.IntentService;->onStartCommand(Intent,int,int)
int android.widget.TextView;->getCompoundPaddingLeft()
void java.sql.Statement;->clearWarnings()
float android.view.MotionEvent;->getToolMajor()
# java.util.concurrent.ConcurrentHashMap;->ConcurrentHashMap(int,float)
HttpResponse org.apache.http.impl.conn.AbstractClientConnAdapter;->receiveResponseHeader()
JSONArray org.json.JSONArray;->put(boolean)
Object java.util.ArrayDeque;->clone()
void org.xml.sax.helpers.ParserAdapter;->startElement(String,AttributeList)
BigInteger java.security.spec.DSAPublicKeySpec;->getQ()
Bitmap android.telephony.SubscriptionInfo;->createIconBitmap(Context)
# android.widget.PopupWindow;->PopupWindow(Context)
Builder android.app.job.JobInfo$Builder;->setRequiresDeviceIdle(boolean)
void javax.xml.validation.ValidatorHandler;->setResourceResolver(LSResourceResolver)
void android.widget.PopupWindow;->setClippingEnabled(boolean)
CompletionStage java.util.concurrent.CompletionStage;->thenRun(Runnable)
int android.view.WindowAnimationFrameStats;->describeContents()
ZipEntry java.util.zip.ZipInputStream;->getNextEntry()
boolean android.media.AudioManager;->isWiredHeadsetOn()
boolean android.bluetooth.le.ScanResult;->equals(Object)
Enumeration javax.net.ssl.SSLSessionContext;->getIds()
long android.content.res.AssetFileDescriptor;->getLength()
Collection java.util.AbstractMap;->values()
int android.graphics.Color;->argb(int,int,int,int)
void android.media.MediaExtractor;->unselectTrack(int)
boolean android.gesture.GestureOverlayView;->dispatchTouchEvent(MotionEvent)
int android.renderscript.Mesh$Builder;->getCurrentIndexSetIndex()
Date android.security.keystore.KeyInfo;->getKeyValidityForConsumptionEnd()
void org.apache.http.conn.routing.RouteTracker;->tunnelTarget(boolean)
Statement java.sql.Connection;->createStatement(int,int,int)
void android.graphics.drawable.ClipDrawable;->setTintMode(android.graphics.PorterDuff.Mode)
Iterator java.util.concurrent.LinkedBlockingQueue;->iterator()
# java.net.DatagramSocket;->DatagramSocket()
void java.net.Socket;->setSoTimeout(int)
long java.nio.channels.DatagramChannel;->write(ByteBuffer)
void android.app.admin.DevicePolicyManager;->addCrossProfileIntentFilter(ComponentName,IntentFilter,int)
int android.print.PrintAttributes$MediaSize;->getWidthMils()
void java.util.concurrent.PriorityBlockingQueue;->put(Object)
void android.text.style.LineHeightSpan$;->chooseHeight(CharSequence,int,int,int,int,android.graphics.Paint.FontMetricsInt,TextPaint)
int org.apache.http.impl.io.AbstractSessionInputBuffer;->read()
BlendSrcFunc android.renderscript.ProgramStore;->getBlendSrcFunc()
boolean java.lang.Character;->isBmpCodePoint(int)
float java.lang.Math;->ulp(float)
SubMenu android.view.Menu;->addSubMenu(CharSequence)
int android.content.res.Resources$Theme;->getChangingConfigurations()
long java.lang.reflect.Array;->getLong(Object,int)
String java.security.Provider;->getName()
ParcelFileDescriptor[] android.os.ParcelFileDescriptor;->createReliablePipe()
boolean android.graphics.Point;->equals(int,int)
Builder android.security.keystore.KeyGenParameterSpec$Builder;->setCertificateSubject(X500Principal)
void android.provider.Browser;->saveBookmark(Context,String,String)
Bitmap android.graphics.Bitmap;->copy(Config,boolean)
void android.view.View;->invalidateDrawable(Drawable)
Object java.util.NavigableSet;->ceiling(Object)
void android.hardware.Camera;->release()
# android.preference.RingtonePreference;->RingtonePreference(Context,AttributeSet,int)
void android.view.accessibility.AccessibilityNodeInfo;->setEnabled(boolean)
void android.service.media.MediaBrowserService;->dump(FileDescriptor,PrintWriter,String)
boolean java.util.concurrent.Future;->cancel(boolean)
int android.content.pm.PackageInstaller$SessionInfo;->getSessionId()
void android.opengl.GLES32;->glColorMaski(int,boolean,boolean,boolean,boolean)
